index,moneyAmount,serialNumber,leftNumber1,rightNumber1,leftNumber2,rightNumber2,leftNumber3,rightNumber3,leftNumber4,rightNumber4,leftNumber5,rightNumber5,leftNumber6,rightNumber6,leftNumber7,rightNumber7,leftNumber8,rightNumber8,leftNumber9,rightNumber9,leftNumber10,rightNumber10,leftNumber11,rightNumber11,leftNumber12,rightNumber12,leftNumber13,rightNumber13,leftNumber14,rightNumber14,leftNumber15,rightNumber15
10,100,44738411,352323665,470262781,402625633,519585741,909150277,1060578281,297668151,414819739,797679249,646722877,1351019949,1501644289,1583145317,1465600713,232833199,82275075,878822660,1030123176,2137114322,1986424190,1041850795,924764679,1110433504,1260942668,130076609,247948397,1365592617,1482875269,163004512,11594700
11,100,91424593,1284757104,1167359452,1957227814,2108638858,355561537,473357293,1653648601,1805059957,2018441427,1900630911,142889019,25426839,2115859144,1998248292,1694873479,1812077611,498521902,347176066,82131950,232951874,932045188,1049250344,1888825856,2039650732,14513888,165338444,1350817389,1501855169,754553592,637417812
12,100,44025904,24881463,142344859,347493853,498204273,1504295881,1353584741,1277889475,1160552559,622168411,739386103,197988792,46840340,528643779,377871727,1776253290,1624822470,1082957530,1233859958,953619600,835764028,787550974,670480722,397116219,514599063,59345201,177087133,45051974,195615722,1341405486,1190367874
13,100,23387325,1462535283,1579888607,2044339747,1893567887,1211824992,1094537420,574218033,725513373,391451493,508737737,1937930854,2055590346,1859729201,1742642333,1280554978,1163140174,547369776,698849436,103366699,254733191,1196305976,1313441172,914747390,1065501778,837415871,955144211,654257318,804816650,579406453,730767833
14,100,58137761,1868879139,1717796495,1176464302,1327022082,218178898,67538686,1737594476,1855339968,1276787139,1159565935,1494972017,1344069085,171801379,54186127,1799486446,1648775234,1195189527,1312460475,1465517261,1583198049,13365611,164387527,1686077812,1836591832,1490989505,1373182573,747999533,630340225,1050471297,932921389
15,100,30856971,1054003068,936731856,2052268943,1934919715,149725374,32181010,474737845,357320473,87777935,205310243,1992312548,2143808840,750463838,633110770,1813692093,1696404753,876605975,1027103163,170356545,52479213,1805313889,1654475981,1251116323,1133850255,863163016,980777252,625411762,742436126,1974054668,2091779232
16,100,94562955,1826242795,1709042503,1051485770,934006246,667927131,784886263,726670167,576172283,1300176717,1148761313,1297403978,1146321894,2135153839,1984198403,357609527,475470747,811379951,962266947,647867604,798623608,89886136,207365652,2130545503,2012881139,359607957,476611897,658446243,775470095,930519577,1047605685
17,100,27141018,734289418,583267750,572659832,723891156,662245784,780057140,2022492532,1904960216,942354278,825001162,1394117604,1511989320,1992778212,2143341128,360078424,477231092,1659185229,1810007009,872056324,989670824,8437176,159847956,1416655666,1568135326,783689822,665945074,2103859507,1952576159,365636489,483164197
18,100,47694420,2007265916,2124667344,1032214343,880934123,51739043,169005583,578884279,730249499,904818906,1021959030,271395112,422216324,1227549027,1076708047,120135610,237941782,1635278142,1753216658,183903244,66162592,1707023974,1824044490,230189583,79675811,1352692870,1504173866,1224622835,1106897247,298909494,416765082
19,100,79063534,1924663005,2076159345,407420736,290395372,1612750053,1764177737,1257752274,1139830142,1700538696,1817936612,528441246,377025586,226146247,75308139,346475091,497115647,1861593528,1743913492,742990327,625904219,1304991757,1154429857,551104248,702448980,168045181,50561489,997027798,845857914,1630577131,1748437575
20,100,45961436,619052791,769807707,1730859751,1848473931,1461203928,1579128948,1849990468,1732458216,326065367,443086715,1077273936,1228033788,1991768495,2142261763,434614445,283122433,700088852,549267896,922188296,1072746916,2133003163,1982111799,2089835235,1972891983,576301339,727581367,1865814191,1714535171,625103912,742784900
21,100,24014761,61478344,179158628,234370921,83860677,1512899819,1395306311,1338539224,1188026228,445038547,327226495,638640570,790055446,1706885590,1824172666,489089591,337723803,1460974470,1578309674,1916130161,2066905309,682771200,565569708,1426854586,1544272150,837560081,954961085,1190666398,1342147378,981613793,864393037
22,100,91273498,2004635131,2122049111,1238821675,1087455367,438878523,321874583,336156258,487521742,1682545882,1833842550,933423290,1051018006,1854282851,1736554447,1178559295,1329121427,1285371842,1167760494,851744471,1002651003,594865780,712197592,871045331,988590975,880578374,1031480554,1982054537,2133093157,1643788495,1761448803
23,100,49041193,1539983134,1389227186,1963674679,2081220507,23725922,141405390,1575806305,1424707277,1096985249,1214578957,1017065725,899193681,92092104,209362276,2081218088,1963685252,1142696060,1293648848,1350920721,1501741501,765935733,614525913,348165290,499597062,1257763805,1139824753,224052949,73231737,1699349453,1817028705
24,100,61520093,1397954668,1515500480,1695177023,1812853395,403945322,286530758,1618296791,1769116795,1801973546,1650476166,1218484651,1101476359,583457860,734099432,1502892049,1351875517,1672536908,1790396640,1052863756,935773856,1695246081,1812778157,1093523324,1210744016,1654511023,1805286915,1229703861,1078747417,362739482,479812790
25,100,96711620,1369223196,1486560176,1386523233,1537409485,986381535,869095283,817866071,968363771,80734177,231230541,194658515,43903871,2088537260,1971005184,2038513922,1887890094,154912201,3960421,1400030279,1517645803,2061319036,1943703760,2093317857,1975702861,1676225505,1794015309,1614224061,1764798737,1134185694,1251862386
26,100,75430839,136585310,19106802,1039225742,888600610,989532370,872201086,1983428237,2134842657,998266880,847770540,1907699440,2024965468,46134799,196631971,2063127010,1946122830,1529729693,1378515249,381543695,532303523,1468534578,1586472094,1266937110,1115965114,1698425127,1815888523,999833819,849341303,1195993580,1313784384
27,100,69896949,122114665,239139269,554814687,672556915,777169749,659882233,175292044,58004768,678877358,561083138,1530051257,1379209493,1059318255,908345923,1064479602,913637598,1116740844,1268234048,1499161860,1348259496,1688380286,1839532242,271267838,422354002,1702401126,1820278730,1524149393,1407125309,1656694317,1807256961
28,100,40841834,713152189,596016401,1722403003,1873699607,1522994480,1405134492,648859405,799761569,1279648955,1161973527,1692283735,1842977019,1181082730,1331843014,344600344,495813812,1259602254,1108585186,454010526,302517554,883243736,1034064244,1216518191,1099248515,2104513756,1954021232,1855674900,1738338744,1387837869,1539248641
29,100,62768918,585700083,737065311,865557033,982577541,1861511564,1744028192,1300889933,1150135009,618118237,768612337,630842875,748572247,600085434,717436950,1538459122,1387572830,1599495362,1448212334,1539491331,1388670383,1930057633,2047736845,725124510,574565938,1262625386,1111853510,921845167,1073059331,1882884851,2034049375
30,100,53371172,286822505,404700101,1987453662,2138147186,87548858,204490774,383660925,534354129,963409360,812375676,1041524681,924044389,1274262755,1123295055,513653799,395974539,753455668,636451224,583434458,734079862,2063619108,1913126792,2102889080,1951408596,1941172127,2058634291,1280413358,1163273474,1870709737,1720150085
31,100,90178655,1437979082,1555200614,536781185,385419821,87336701,204672337,594960063,712111379,1888088374,2039372442,1210411169,1092797197,1264013733,1112603145,1844744396,1693662048,1232392131,1081304175,612568430,763668162,90222493,208077873,734018585,583505845,930762926,1048443650,802955649,651921965,277921365,429331961
32,100,27755063,1840761794,1689280622,544645729,695273933,676785662,558974546,1319977640,1202383108,1169107959,1286111323,650483758,801256322,1378302488,1528861108,1352465827,1503352335,984990414,867330402,844121003,995616775,873335905,1024042957,296084069,413288905,1249982301,1132895473,401370429,518768273,1598230821,1447344777
33,100,51294189,1707759418,1825438870,858506169,975988757,127018109,244682705,1591334488,1474199028,1570654121,1419373573,1469472994,1586613070,1641121721,1758866453,1169017979,1286236119,454061370,303548054,394420128,512095244,1432979165,1550724465,1438943355,1556292567,903491279,1021150563,1527373769,1376679013,51271011,168427215
34,100,55781526,1777012401,1626121501,1370007828,1487864504,692103528,541524676,789050895,637558179,1609735446,1458910906,1878610516,1727986168,88244798,205859218,239443117,121779969,391355246,508833986,524319458,373805390,306803725,458153889,551582528,703058156,1887162017,2038195469,1747793851,1630182423,499148179,348638783
35,100,90121388,1660593924,1811745960,1681118978,1832156334,1173571704,1291117524,2058720579,1941061359,968648720,817611708,930435876,1047722120,1967474698,2084758438,2060242563,1942709551,600797514,717806310,1549992311,1432660699,1615758015,1766402323,470292627,353350463,1303051688,1152210436,91928163,209526223,1872282438,1721723114
36,100,13032147,1400944714,1518801894,525607062,374573882,1631201382,1748861898,874627357,1025927857,2067929024,1917172844,234777759,83478323,555252250,673173942,1730442463,1847844723,938018360,1055829396,194203207,43312619,1135414212,1252696168,2054815002,1937659574,1599795328,1448958764,1914612420,2065236328,752058799,634661379
37,100,97468608,1524975779,1407378191,67126487,218623867,22565100,140507968,1963301573,2080518505,363606301,481008305,1719806990,1871021986,2039063385,1888356597,642963923,794129023,1802395598,1651111010,1006117090,855608142,2146589710,1995831202,704793754,587589430,1395053138,1512143358,1493336307,1342516063,1128595909,1245882985
38,100,89171193,2002677557,2119812249,709187614,591590322,1487049306,1369782774,1500324941,1349160929,2109550441,1958380741,1318448163,1200768911,1692808199,1843503019,788775560,637823268,1975514588,2092457584,1519029705,1401759333,18081987,135545711,2078308554,1927795558,305659791,456152099,1368020267,1485700743,301111137,418725069
39,100,79950452,379913873,530754877,662137960,779143108,1950347802,2100844982,2000116585,2117136581,408536250,291401494,1393831149,1511229249,115456158,266736434,272946223,423853955,723519705,573023093,1534578758,1383103466,279601559,430819899,1051033786,933374742,550623192,701922420,480413445,363146409,1554839744,1437291372
40,100,14589641,972031961,821537909,98387246,215674498,1749123128,1631988628,254870898,104247006,146617247,29005875,538901930,689526278,1701003707,1818552855,555139784,672229732,1973202794,2090534086,1274230495,1123327347,310776376,461486484,1008093389,890364769,1411572616,1562724388,547507905,698738029,948631358,831347858
41,100,72129581,512557322,394963622,599678433,716830285,669908200,787109700,1094341129,1212021157,422179922,271474686,1905031162,2022431830,1128276044,1246202848,165104820,13690648,558302263,675327899,236790362,119179766,2029361742,1911697890,1513831483,1396479895,504646102,387179130,491125185,339890797,1602454149,1451501865
42,100,76014334,1856250426,1738770838,754235479,636687355,1459788724,1577398296,326707617,444498445,840405540,990919048,1893900172,2045064224,1967663988,2085585112,759088002,607741998,1046290582,928680762,673220151,556215707,614458784,764956172,81980625,233129853,2123112258,2005644526,710766714,593157078,656731051,774062087
43,100,96131074,2052868387,1935401615,1020820266,903860358,969172451,818138703,1674335668,1791753752,248208597,130873209,1272949250,1121452462,1595826858,1444530438,616118929,767463741,1484826200,1367805428,458723455,307248083,2099797625,1949300181,1902502068,2019707672,1226496149,1075671865,1176831556,1327672808,1378043532,1529146656
44,100,57578804,730838185,579346181,164402288,13320156,648331548,799238832,591208261,708490473,1257399587,1140182671,780210271,663141363,1078216370,1229188382,1109276488,1259969764,1468607762,1586398910,2086977456,1969427484,455892688,304870780,727032738,575801358,1173481557,1291207673,561151359,678811347,1131442424,1249368916
45,100,65275467,721036136,603818180,909500150,1060271450,156872114,6161950,1330462723,1179315119,344129451,495277063,894672084,1012152184,51952869,169809737,1350956565,1501715897,304642305,456118957,1836374577,1685287325,1378803301,1529443785,209578301,91898513,1836076475,1685579287,131440081,248657533,1584364727,1466488603
46,100,24439672,2128532754,2010742462,1303943333,1153381129,1925218183,2076693547,1691074556,1842091088,1534106190,1383543266,1313156542,1195542034,1635932674,1753608622,1547895694,1430562850,1017400884,899933592,889582603,1006788519,2042034690,1890668974,101090741,251735577,1110819286,1261595258,1691804427,1842432167,592298380,709519904
47,100,103568830,276450226,427679774,1097711625,1214933925,335009393,451968477,1832416909,1681906977,437828185,320803317,1956614384,2107128668,1437817421,1555362273,1466537528,1584283028,267050278,116225674,506040578,388905646,1297929071,1146845379,1075765170,1226404894,1812306697,1694642341,44785943,195873467,2122813841,2004892221
48,100,90846491,1994405224,2145885892,86404972,203539648,148349427,30411359,1330330306,1179423086,275210182,425784426,1844849552,1693548604,1189381469,1340288753,704159762,553585598,717113262,599387138,1506487797,1355581017,1268064363,1116900295,1560086535,1442489259,1540626376,1389608036,1392612189,1510357233,1042738085,924925961
49,100,27428229,1437312064,1554780140,310025933,461190497,1562764227,1411532911,488489544,337275364,781498790,663949834,1744191738,1861348182,1313013380,1195726120,513946066,396728958,2100802196,1949309240,1007497621,889887289,1095498936,1212962580,1282470893,1165449281,1493664525,1342187681,1817573971,1699893759,2133544656,1982653820
50,100,54564249,789257446,638367562,1937387156,2055046456,1072630723,921215087,198427709,47476625,1150021400,1301038260,396058294,513602842,1801889852,1650525072,643225607,793867179,1955872383,2106824147,2096430880,1978881164,1600832928,1450012172,1807270371,1656711759,1042620814,925010466,1722470327,1873634331,1798312564,1647819224
51,100,102818500,1464163139,1581445359,1040468756,923001016,43692427,194845223,855467199,1006292755,87604973,205460801,1756651384,1639183572,663468356,780931816,1518785241,1400994165,1182595249,1333482269,686373246,569283282,1670702253,1788038913,819763715,970666415,1384906548,1535923352,869701150,986791346,1958039588,2108881800
52,100,64863625,1199825027,1317292847,1629107156,1746770040,774613105,657195997,1575980351,1424500371,1573709378,1422609902,1131655610,1249122838,822570415,939574787,1853253994,1735508678,35892732,186910288,1523582474,1406643622,378808102,529763466,857923888,975522460,1195414090,1313290726,1125076843,1242096839,1060412190,909324466
53,100,35077468,2061634030,1944429122,1295031779,1144469071,497674366,346964946,1425226526,1576308914,937894043,1054903095,926378459,1043382903,1135058706,1252013246,341369022,492784402,1237831223,1086350747,2068072080,1917054268,1867619192,1716924628,913099297,1064001933,430596430,279825122,415831130,298762230,138736650,21192614
54,100,101554213,1286028342,1168152474,694000397,542781601,1068333644,917164512,1081120957,1232548625,1591720792,1473777908,869492308,987024888,1798516293,1647609321,965888223,815129459,1609563572,1458066968,2070169217,1919151405,1565399007,1414118515,1067300858,916069462,800001546,648586662,92573947,209926999,1135787670,1253381434
55,100,78173777,2085494712,1967764500,1775250418,1624735838,1660615230,1811763602,1014795171,897261583,1278796185,1161775669,658008277,775930745,1607683500,1456793088,110326422,261413178,1709159882,1826102886,773119284,655586968,1196798511,1314003331,897302947,1014786575,1444438366,1595919090,1520069699,1402849263,884607962,1035837558
56,100,18295338,1111382269,1262089041,1607742325,1456707801,1739808739,1857352783,148939968,31919980,1276443975,1158895339,1945369712,2062833628,1763540866,1612370990,1165902522,1283057942,1357180437,1508066745,817396790,968873882,1551528437,1434311257,1942664111,2060261379,47534051,198370383,1806480713,1655381733,308825985,460317741
57,100,11379016,1515378554,1398111446,821049506,972526350,839984846,991333730,2022486483,1904941695,2072407962,1921106998,1115818025,1267049349,1412935184,1563428284,1795531524,1644300456,1260274649,1108994165,277331824,427824348,1792163509,1674941721,140246672,22828348,1276773198,1159571682,1236619329,1085471725,204674448,87342652
58,100,101601527,2132150612,1980867320,1409827266,1561324142,2041797122,1890906542,844004462,994695106,2100962275,1950189647,1706208977,1823802749,808070688,959284620,1536214781,1385655633,394403108,512079496,1237671147,1086519111,1183471966,1334702834,497409075,346191775,871732971,988953927,1179466524,1330286768,234158959,83054787
59,100,98601034,2037730066,1886576830,227289453,76251841,1036785266,885767646,1478031156,1361009816,84221215,201504435,982046459,865041751,982218379,864869671,1763832446,1613126098,984235897,867013845,1962256967,2113012203,771559608,620411668,444618373,327679273,1025078660,874438184,373526663,524565291,644791161,795414741
60,100,70200702,380883165,531921777,2073196135,1922424267,408447493,291488169,839322882,989898414,854354935,1005305947,935853311,1052792659,484872975,367081635,878604733,1029298705,1511595889,1394521309,759646696,608232004,757882241,606860845,2118419453,2000889937,2072451556,1921036872,2131859813,1981166281,981761100,864278496
61,100,84907342,410954153,293143045,909410314,1060318118,866726822,984520714,1066394830,914902882,2039405898,1888057062,162787589,11819689,1460619720,1577640548,378560535,530041787,157231089,5803101,1027218263,876458235,762268420,610853032,1211530721,1093785165,804650741,653415769,1399237623,1516306523,35288073,186507173
62,100,60147086,1528001479,1377097835,1736455306,1854381862,1425765450,1576853478,627213642,744828646,985625522,867751966,530796649,379911109,1147071869,1297696465,261857083,110900375,744070876,626931056,136442510,19290402,1549289284,1432349928,467124294,315649002,1743955872,1861553164,1453877793,1605353869,1151497146,1302714390
63,100,56023299,1472031753,1589299109,1960397567,2111758675,882324366,1032886306,1270277095,1118914635,1575138964,1424301368,2007973929,2124999557,550217547,701238503,2134999343,1984309891,1845264272,1694225468,1823802592,1706209100,1991549086,2142440242,927455219,1044413535,787348846,669669058,835003207,952273131,1304769587,1153605535
64,100,104666254,1931626680,2049303316,392422917,509889961,265385624,114744628,1682595694,1833825474,3540648,154250500,1807742321,1656250077,595984235,713184455,2047708212,1930045336,1069019858,917526910,70305211,221736471,233752878,82403970,2018746484,1901333464,1590765827,1473675951,847362532,998642248,696371686,545677898
65,100,28523045,1043726131,926045343,368451260,485602576,2005936480,2123858636,2029096836,1911956520,60461404,178076400,1713623850,1864661126,541079893,692556537,175000376,57270420,418515909,301310057,1375996412,1526964816,1158908553,1276387621,2043521793,1892286637,1850033003,1732438215,1567681701,1417103113,1577488422,1459698570
66,100,18153554,842794423,993766939,1424637834,1575851046,1358114489,1509197077,752498614,635280410,1744140718,1861407234,551026059,701519399,1460520393,1577741925,1130264323,1247403183,1918428015,2069842115,89834594,207450062,1406504524,1523721696,2019483939,1901677199,921046514,1071752798,113586228,264412056,578322012,729798128
67,100,66031079,714834618,597436694,147244298,29453990,225919128,74509108,1483673859,1365818031,446745576,329736260,245558210,128270446,71535899,222570167,1157448442,1308289366,2092192798,1974730674,235339951,117484291,1930933101,2047875265,433280692,282393880,1427577792,1544597612,256496555,105805831,683605574,565794282
68,100,50438446,688868765,537454129,1257329262,1140259266,980930143,863004147,860178390,977464442,268996369,420422845,2072865956,1921697544,1571971795,1421199743,1777671000,1626517748,59464179,177009247,596125451,714050727,1905550854,2022952362,1615362598,1766838666,1262570870,1111942874,1016673700,899587592,1383408110,1534233154
69,100,74248196,951260634,833928822,188992372,38035672,1863600415,1712579251,1945611684,2062550536,1805362503,1654394603,1266323572,1115503576,1790677646,1673279778,1565335175,1414182187,506511296,389485676,2101762735,1950478595,111844098,263008430,16327055,167676451,119647415,237373211,273816697,425048021,1199723586,1317404654
70,100,84108612,1780364328,1662623620,1969156963,2086230223,1835638195,1684944415,856908530,974440798,1947563893,2098388185,1863252485,1711886761,144650428,26778384,1330621076,1179124024,1200953226,1318239270,1357849437,1508411633,1919128054,2070166106,384620297,535526565,137185523,19587935,470866540,353857984,60912222,178706930
71,100,81685691,1689038208,1839924780,153078958,1599234,1761148469,1644123545,806652996,957556712,1726367899,1877074743,1475907268,1593779560,1507246059,1355879495,1676084187,1793108087,1233561966,1082196674,1658036842,1809058246,309137350,459973738,331746945,448898349,378399049,529154789,1544352747,1426806855,1250136529,1132739197
72,100,105700007,169218368,51493612,353960416,471771724,985443100,867893424,1084605756,1235381904,1160702673,1277772157,904376297,1021314117,509847400,392432836,1978129271,2095083739,106627674,257731062,910501583,1061326179,1343509072,1494481404,133695615,251634643,1710586607,1827852611,1253572908,1136634496,1654894888,1805916804
73,100,81169254,962443078,811212010,728227125,576747161,1124580089,1241518421,32699059,150296863,2133037966,1982085154,1381066216,1532415556,1911961048,2029100660,1378785096,1529429220,99896591,217310883,254139072,102920556,1719465897,1870355461,2020368520,1902889764,1053741756,935950608,578917819,730218007,777715988,660384440
74,100,109981174,955311048,838289508,1884422212,2035657704,793872499,643179487,140972634,23116278,436732193,319793805,196742479,45983459,796146659,645107791,525183749,373948585,1659583140,1810665736,1040442150,923027594,1140270093,1257279393,974959542,857413658,1579638122,1461778118,1554165473,1436878157,814265768,965680644
75,100,31403182,286923980,404600672,660829006,778361058,1404276358,1521755434,668132801,785731181,87633884,205423728,570952106,722444806,1256793055,1139705971,1717234163,1868382815,319338479,437197891,1731890531,1849501391,1416595862,1567105594,399044672,516905964,478818681,361601749,711566938,594415094,1861593562,1743913590
76,100,100720695,1221435263,1103770835,1321718959,1203797763,1275524250,1157717814,1954687093,2105902041,711321349,593644713,201615686,84132586,680703613,563420625,1532982970,1381555478,2076402842,1925500726,995023875,843675567,1706972943,1824128163,2142717497,1991306645,1090369054,1241128370,827710918,944928362,786624846,669342434
77,100,61109488,2063274696,1945942372,797364499,646019775,1115803870,1267104626,1527414091,1376638695,1283004861,1165931025,1703785593,1820991445,1439013560,1556230420,358420168,475702628,1186005109,1337371609,1315753925,1198220393,1105651622,1222724618,920349037,1071432385,1898663304,2016208420,479163588,361291624,979909339,862949751
78,100,89822606,815758915,966317551,298062314,415480390,1300841542,1150218218,53298700,170585504,1181222431,1332719027,613779425,764554317,1317197879,1199928219,2078393109,1927702713,1018811743,901676787,623104252,740588368,789746987,638926471,1897537880,2015202036,92904177,210645341,824938261,942417081,283144348,434625328
79,100,39534321,498612285,348099473,1692609402,1843691734,363920795,481777207,297722629,414795945,788981877,637617113,2128063499,2010122151,160723572,9689560,504027256,386757588,1404007576,1521016628,1056131035,938798199,1082033564,1232678448,828144744,945543108,755412183,604047227,2106381493,1955299097,830748765,948147185
80,100,22234028,1675398717,1792746897,78369073,229407389,961205621,810385113,268701927,419674955,335733190,486885994,147746433,30000429,1621532862,1772161810,673413818,556060950,1368215297,1485497517,2080908442,1963953974,1885577086,2036610258,732413748,580916376,127548844,245208576,1831816649,1680402021,328410322,445943678
81,100,99476081,297459877,415058697,927948584,1044968580,1779682040,1662280020,1179424519,1330330795,1441053117,1558385169,499751675,349057367,2111156669,1959926289,1721489081,1872526613,1772111056,1621618556,1108137071,1259044803,28226773,145301369,149066245,31799721,10912867,161558479,437924476,320707024,496475383,344995675
82,100,60099832,1033978077,883354481,1921704043,2072857543,239384172,121839040,35736566,187097178,844891764,995864024,588880509,706621905,2016452745,1899432741,676744452,559015592,1929622802,2047090366,1595804585,1444519941,1924426963,2075379583,948557989,831419145,1046786480,929241628,1139254476,1256197984,271928301,422764609
83,100,52027154,175632071,57689451,29623477,147042073,1502600295,1351120843,2143729810,1992364862,119391040,236611820,1058538487,908044379,756836987,605798871,33445674,150600838,559157281,676576141,926936119,1043875739,1937101492,2054322456,198214927,47656611,1871381496,1720494164,478549712,360824188,96766198,214115162
84,100,17550321,92199768,209285364,2027634442,1910281382,694549489,543314013,1098744804,1215965256,1229368055,1078002011,982700341,865434265,916345938,1067057150,1588503109,1470695913,1288462916,1170983400,2000127050,2117087206,194179699,43342303,1359899218,1477034494,1529460256,1378753932,1466668362,1584152294,1242772108,1125423392
85,100,12388998,179066447,61603299,990919405,840405313,1374337995,1491931239,1643524423,1760664299,2007589329,2125384317,1666403254,1783947290,481987821,364717889,2031685174,1881056666,1548834487,1431764251,1276289733,1159006569,31524118,149335738,256559804,105734416,1559527475,1441999775,133532677,250750889,1156072418,1307568206
86,100,40814059,935550216,1053095588,1228889127,1077475211,1554967297,1437155501,1347942488,1498436596,2006267457,2123537901,1132940932,1249961256,1006626140,855133936,707885581,590795169,1681912888,1832411028,136739391,18993555,1542819623,1391600779,1503953262,1352870594,2144629474,1993595214,5064929,155902797,765372592,614007580
87,100,80372847,1765669761,1614434349,49702217,200396517,1547305875,1430104127,1868964265,1717668357,868470529,985949357,566354171,684084055,172771383,55305115,544164911,694740867,665675083,782946023,518613126,401523498,1739924746,1857195686,90849801,208529829,574801831,725969931,2117823562,2000472038,569890108,686849680
88,100,107107651,1900962189,2018101793,1211432845,1093882913,1008050978,890374286,125748886,242838842,1329285153,1178395533,1957091129,2107735189,1126368386,1243918126,2065998312,1914899012,598354154,716014406,2044062986,1892828838,2060796178,1943202494,432931185,281651933,1865312666,1714012726,45458173,196217169,1656688863,1807268723
89,100,99273090,640114120,790689380,1010022206,892607634,1016413433,898799445,1510019336,1392949924,1313520058,1196233238,77864163,228833103,468613197,317314017,1555777740,1438442336,519731911,402510187,1674888183,1792239707,88605311,206547411,421235440,270279004,391078690,508086414,1106006705,1223424285,754798692,637205448
90,100,100880403,1231862330,1080758678,327537178,444758454,1101356642,1218639310,1804527062,1653165690,1027831900,876925936,1989712974,2141140962,1213470493,1096006833,1365491913,1482976101,270293707,421261671,497417881,346182965,1810806292,1659444664,1647207679,1797902163,1376024651,1526977511,560039938,677782446,12518682,163098294
91,100,25280213,1421967955,1573267967,1648391903,1799871859,1433649187,1551133583,208569109,90777785,2107210199,1956565627,1927218998,2077797530,245789250,128047598,1659338777,1809853365,1954412601,2105168789,1892583768,2043224820,814766621,966259121,2126651860,2009434744,989691756,872076480,803804179,653180863,341575393,492547405
92,100,103033546,1212064628,1094256856,1209378970,1091699510,1914497559,2065383867,1203508127,1320925235,1879035834,1727554582,695298430,544654034,538705747,689722623,671963001,554368213,753964913,636959965,71966135,223196699,2126410336,2008668620,1171530263,1288931771,84983520,202839372,1417957983,1568930291,263987474,112954046
